
Initial statistics: 136 variables; iteration 0; function evaluation 0; phase 1
Function value 7.2277134e+03; maximum gradient component mag 5.8213e+01
112 -0.02221 -1.52196e-01 |113 -0.00696 -1.67424e-01 |114  0.01404 -1.95840e-01
115 -0.01301 -1.67044e-01 |116 -0.07154 -1.02033e-01 |117 -0.08323 -8.35159e-02
118 -0.07580 -7.35832e-02 |119 -0.02886 -1.11874e-01 |120  0.09329 -2.40291e-01
121  0.04524 -1.07742e-01 |122  0.02660 -4.02131e-02 |123 -0.03222  1.94885e-03
124 -0.07444  3.63011e-02 |125 -0.02451  8.46694e-02 |126 -0.01765  9.16976e-02
127 -0.05245  6.64498e-02 |128 -0.00345  7.49419e-02 |129  0.05120  8.92697e-02
130 -0.01413  3.77353e-02 |131  0.06385  3.97379e-02 |132 -0.00269  1.08369e-02
133  0.12561  1.68298e-02 |134 -0.01191  1.47738e-03 |135 -0.05243  7.02669e-04
136 -0.05974 -4.22084e-03 |137 -0.02197 -3.43764e-03 |138  0.09447 -5.57612e-04
139  0.02572  7.06851e-04 |140  0.01706  1.57628e-03 |141 -0.02899 -6.46359e-03
142 -0.01525 -4.50401e-03 |143 -0.01093  2.73911e-03 |144 -0.00045  1.77123e-03
145  0.46883  1.59798e-02 |146  0.36885 -3.38721e-02 |147 -0.20032  4.36403e+00
148 -0.18137 -6.54034e-02 |149 -0.03108  6.50330e-02 |150 -1.36521 -6.22818e-04
151 -0.08143  3.98237e-03 |152 -3.42654  4.49058e-03 |153  6.02587 -6.45307e-03
154  2.28004 -5.83220e-03 |155  0.20037 -2.41346e-01 |156  0.25804  4.15633e-01
157  0.18123 -4.19199e-02 |158  0.25310  6.42372e-02 |159  0.00205 -2.14980e-02
160 -0.09381 -2.51983e-02 |161  0.12058 -8.32284e-02 |162  0.29444  1.89688e-01
163  0.18054 -1.39820e-01 |164  0.24671  2.04997e-01 |165 -0.33325  6.75322e-03
166  0.24676 -2.12949e-02 |167  0.05027 -2.43464e-02 |168 -0.18002  2.65018e-03
169  0.20033 -1.16415e-02 |170  0.31325 -2.23476e-02 |171  0.07980 -1.45868e-01
172 -1.46337 -1.08516e-04 |173 -0.38390 -2.13661e-02 |174  0.23645  7.40091e-02
175  0.06995  2.55100e-02 |176 -0.09991 -1.06801e-01 |177  0.89305 -2.72565e-02
178  0.09781 -5.50970e-01 |179 -1.46630  3.49320e-03 |180 -1.67924  1.73199e-03
181  1.65890 -1.86527e-03 |182 -3.98320 -3.16609e-01 |183  0.49689  3.11083e-03
184 -0.48489 -2.44936e-03 |185 -0.30323  3.84384e-03 |186 -1.89701  5.12742e-04
187 -1.74931  1.30532e-03 |188 -0.74909 -5.32069e-03 |189  0.10429 -8.11344e-01
190  0.16804 -2.36415e-01 |191  0.21977  4.07743e-01 |192  0.25529  4.75455e-01
193  0.02319 -5.47607e-01 |194 -0.01056  3.09729e-02 |195 -0.17055 -3.40995e-01
196 -0.11049  3.04994e-01 |197 -0.56071 -1.53548e-02 |198  0.16934  1.25736e-02
199  0.09422 -1.32222e-01 |200 -0.25982 -6.41365e-02 |
200 variables; iteration 1420; function evaluation 1877; phase 4
Function value 7.2041282e+03; maximum gradient component mag -4.3470e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46268 -8.04884e-02 |  2  0.37770 -9.93143e-03 |  3 -0.12401  1.88170e-02
  4 -0.02938 -1.38949e-02 |  5 -0.69446  8.22559e-04 |  6 -0.60419  2.50084e-02
  7  0.38183 -7.17412e-03 |  8 -0.19239 -7.86287e-02 |  9  0.02808 -2.19092e-02
 10 -0.58859 -4.49240e-03 | 11 -0.62681 -1.48988e-01 | 12 -0.22122  2.26574e-01
 13 -0.00114  1.58791e-03 | 14 -0.00112  1.39011e-03 | 15 -0.00109  1.85391e-03
 16 -0.00106  1.67682e-03 | 17 -0.00102  1.79525e-03 | 18 -0.00097  2.13534e-03
 19 -0.00092  1.60121e-03 | 20 -0.00085  2.06140e-03 | 21 -0.00078  1.93849e-03
 22 -0.00069  1.91348e-03 | 23 -0.00059  2.17331e-03 | 24 -0.00049  1.98883e-03
 25 -0.00036  2.22559e-03 | 26 -0.00023  2.02306e-03 | 27 -0.00008  2.38681e-03
 28  0.00008  2.38425e-03 | 29  0.00026  2.29286e-03 | 30  0.00045  2.72255e-03
 31  0.00065  2.39333e-03 | 32  0.00087  2.64790e-03 | 33  0.00110  2.75423e-03
 34  0.00135  2.98085e-03 | 35  0.00161  2.99466e-03 | 36  0.00188  2.92572e-03
 37  0.00217  3.02842e-03 | 38  0.00246  3.26061e-03 | 39  0.00276  3.33965e-03
 40  0.00307  3.44527e-03 | 41  0.00338  3.44705e-03 | 42  0.00368  3.54402e-03
 43  0.00398  3.69754e-03 | 44  0.00426  3.73710e-03 | 45  0.00453  3.96056e-03
 46  0.00476  4.19673e-03 | 47  0.00495  4.25476e-03 | 48  0.00508  4.60540e-03
 49  0.00514  4.42295e-03 | 50  0.00510  4.70025e-03 | 51  0.00496  4.95072e-03
 52  0.00469  5.09774e-03 | 53  0.00430  5.34843e-03 | 54  0.00378  5.27907e-03
 55  0.00317  5.48298e-03 | 56  0.00247  5.25196e-03 | 57  0.00172  5.63830e-03
 58  0.00094  5.62388e-03 | 59  0.00019  5.86756e-03 | 60 -0.00051  5.98927e-03
 61 -0.00111  6.01712e-03 | 62 -0.00156  6.13329e-03 | 63 -0.00183  6.23856e-03
 64 -0.00187  6.44461e-03 | 65 -0.00164  6.68634e-03 | 66 -0.00111  6.88395e-03
 67 -0.00025  7.12236e-03 | 68  0.00098  7.22611e-03 | 69  0.00257  7.24760e-03
 70  0.00454  7.88088e-03 | 71  0.00684  7.61330e-03 | 72  0.00942  8.31590e-03
 73  0.01215  8.66324e-03 | 74  0.01490  9.14941e-03 | 75  0.01745  9.80702e-03
 76  0.01959  9.15089e-03 | 77  0.02114  9.94675e-03 | 78  0.02199  9.78124e-03
 79  0.02217  9.57259e-03 | 80  0.02177  1.00383e-02 | 81  0.02093  9.88102e-03
 82  0.01969  9.65351e-03 | 83  0.01805  9.40070e-03 | 84  0.01589  9.37693e-03
 85  0.01317  8.99083e-03 | 86  0.01000  8.29862e-03 | 87  0.00670  8.16358e-03
 88  0.00367  8.01888e-03 | 89  0.00126  7.26190e-03 | 90 -0.00043  6.53462e-03
 91 -0.00164  6.40880e-03 | 92 -0.00271  5.78238e-03 | 93 -0.00372  5.64976e-03
 94 -0.00422  5.24240e-03 | 95 -0.00411  4.59184e-03 | 96 -0.00426  3.95040e-03
 97 -0.00325  3.55098e-03 | 98 -0.00173  2.73678e-03 | 99  0.00054  1.88475e-03
100 -0.00067  7.17516e-04 |101 -0.00314 -8.89611e-04 |102 -0.00639 -2.29057e-03
103 -0.01546 -3.42653e-03 |104 -0.01725 -6.19194e-03 |105 -0.00507 -9.66130e-03
106 -0.00872 -1.16854e-02 |107 -0.02878 -1.25248e-02 |108 -0.01344 -1.68619e-02
109  0.03429 -2.73021e-02 |110 -0.00308 -2.34020e-02 |111 -0.04007 -1.88068e-02
112 -0.02224 -2.38606e-02 |113 -0.00698 -2.77013e-02 |114  0.01402 -3.35519e-02
115 -0.01305 -2.68295e-02 |116 -0.07162 -1.62037e-02 |117 -0.08339 -1.28168e-02
118 -0.07607 -1.05426e-02 |119 -0.02918 -9.54453e-03 |120  0.09286 -1.54283e-02
121  0.04506 -8.42409e-03 |122  0.02641 -5.59696e-03 |123 -0.03229 -1.72328e-03
124 -0.07448  1.93938e-04 |125 -0.02452  2.02800e-03 |126 -0.01750  2.93920e-03
127 -0.05230  1.60663e-03 |128 -0.00337  8.58435e-04 |129  0.05120  1.60120e-04
130 -0.01411 -4.71044e-04 |131  0.06382 -9.58054e-04 |132 -0.00272 -5.57278e-04
133  0.12555 -1.37677e-03 |134 -0.01194 -2.92599e-04 |135 -0.05247 -2.40811e-04
136 -0.05975  1.45434e-04 |137 -0.02198  2.26899e-04 |138  0.09444 -1.40957e-04
139  0.02570 -2.83000e-04 |140  0.01704 -1.04521e-04 |141 -0.02897  3.61366e-04
142 -0.01524  2.40089e-04 |143 -0.01093 -1.67196e-04 |144 -0.00046 -7.68488e-05
145  0.46900  7.91954e-03 |146  0.36878 -8.45867e-04 |147 -0.20038  1.58461e-01
148 -0.12699 -3.27282e-03 |149 -0.01711  8.21861e-03 |150 -1.37086  1.53686e-05
151 -0.11665  2.34554e-03 |152 -3.87046  3.00355e-04 |153  6.10783 -1.97528e-04
154  2.42767  1.57281e-03 |155  0.20036  2.94944e-03 |156  0.25805 -3.37201e-03
157  0.18126 -1.85916e-03 |158  0.25315  4.13362e-03 |159  0.00205  1.17641e-03
160 -0.09378  6.74392e-03 |161  0.12062  3.24445e-03 |162  0.29447 -5.52697e-03
163  0.18061  1.39585e-03 |164  0.24676 -2.44811e-03 |165 -0.33335  1.11367e-03
166  0.24675 -4.23557e-04 |167  0.05028  5.38396e-03 |168 -0.18005  3.06662e-02
169  0.20025  2.74672e-03 |170  0.31326 -1.38625e-05 |171  0.07982  2.08470e-02
172 -1.46171  1.82669e-05 |173 -0.38394  3.61291e-04 |174  0.23641 -3.85230e-03
175  0.07006 -4.50113e-03 |176 -0.09991  1.58815e-02 |177  0.89712 -1.53339e-02
178  0.09860 -4.34704e-01 |179 -1.45972  3.56666e-03 |180 -1.63476  2.03020e-03
181  1.71723 -1.49169e-03 |182 -3.98252 -1.80021e-02 |183  0.14223 -5.03536e-04
184 -0.46147 -1.64256e-03 |185 -0.30333  8.34885e-03 |186 -1.98367 -2.57798e-04
187 -1.79573 -8.93335e-05 |188 -0.68251  5.03719e-04 |189  0.10430 -1.28770e-02
190  0.16807 -1.19321e-02 |191  0.21980  9.73959e-03 |192  0.25534  2.11593e-02
193  0.02319 -8.27145e-03 |194 -0.01059 -3.31273e-04 |195 -0.17052  1.94151e-02
196 -0.11047  4.43752e-02 |197 -0.56068  1.01840e-04 |198  0.16934 -8.10926e-04
199  0.09419 -3.40498e-03 |200 -0.25962  3.12786e-03 |
200 variables; iteration 1440; function evaluation 1898; phase 4
Function value 7.2041278e+03; maximum gradient component mag -4.1006e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46269 -1.06541e-02 |  2  0.37770 -1.15988e-02 |  3 -0.12401  1.15842e-02
  4 -0.02937 -2.00495e-02 |  5 -0.69446 -3.69385e-03 |  6 -0.60419  2.07518e-02
  7  0.38183 -1.73556e-02 |  8 -0.19239 -9.12376e-02 |  9  0.02809 -2.89401e-02
 10 -0.58859 -7.07828e-03 | 11 -0.62681 -1.24756e-01 | 12 -0.22122  1.37588e-01
 13 -0.00114  7.64276e-04 | 14 -0.00112  6.38831e-04 | 15 -0.00109  7.72720e-04
 16 -0.00106  8.92163e-04 | 17 -0.00102  8.01808e-04 | 18 -0.00097  8.49786e-04
 19 -0.00092  9.11974e-04 | 20 -0.00085  8.50546e-04 | 21 -0.00078  9.48461e-04
 22 -0.00069  9.67026e-04 | 23 -0.00059  1.00137e-03 | 24 -0.00048  1.05819e-03
 25 -0.00036  8.67530e-04 | 26 -0.00023  1.34539e-03 | 27 -0.00008  9.23563e-04
 28  0.00008  1.10150e-03 | 29  0.00026  1.29686e-03 | 30  0.00045  8.45849e-04
 31  0.00065  1.54468e-03 | 32  0.00087  1.46843e-03 | 33  0.00110  1.56594e-03
 34  0.00135  1.46211e-03 | 35  0.00161  1.58346e-03 | 36  0.00188  1.74530e-03
 37  0.00217  1.72640e-03 | 38  0.00247  1.75184e-03 | 39  0.00277  1.93351e-03
 40  0.00307  1.85062e-03 | 41  0.00338  1.97918e-03 | 42  0.00368  2.07963e-03
 43  0.00398  2.05139e-03 | 44  0.00427  2.15118e-03 | 45  0.00453  2.22167e-03
 46  0.00477  2.43449e-03 | 47  0.00495  2.48015e-03 | 48  0.00508  2.51138e-03
 49  0.00514  2.84691e-03 | 50  0.00510  2.45320e-03 | 51  0.00496  2.63265e-03
 52  0.00469  2.69573e-03 | 53  0.00430  2.73809e-03 | 54  0.00379  2.91650e-03
 55  0.00317  2.93330e-03 | 56  0.00247  3.32499e-03 | 57  0.00172  3.07271e-03
 58  0.00094  3.27279e-03 | 59  0.00019  3.38069e-03 | 60 -0.00051  3.37621e-03
 61 -0.00111  3.50655e-03 | 62 -0.00156  3.57888e-03 | 63 -0.00183  3.64832e-03
 64 -0.00187  3.71205e-03 | 65 -0.00164  3.82704e-03 | 66 -0.00111  3.89240e-03
 67 -0.00025  4.03792e-03 | 68  0.00098  4.02210e-03 | 69  0.00257  4.15929e-03
 70  0.00454  4.51022e-03 | 71  0.00684  4.43276e-03 | 72  0.00942  4.62339e-03
 73  0.01215  4.95203e-03 | 74  0.01490  5.17890e-03 | 75  0.01745  5.32612e-03
 76  0.01959  5.42935e-03 | 77  0.02114  5.63238e-03 | 78  0.02199  5.60124e-03
 79  0.02217  5.83937e-03 | 80  0.02177  5.67243e-03 | 81  0.02093  5.70253e-03
 82  0.01970  5.53303e-03 | 83  0.01805  5.48788e-03 | 84  0.01589  5.26303e-03
 85  0.01317  5.08557e-03 | 86  0.01000  4.64091e-03 | 87  0.00670  4.55164e-03
 88  0.00367  4.25532e-03 | 89  0.00126  3.85041e-03 | 90 -0.00043  3.42633e-03
 91 -0.00163  3.63813e-03 | 92 -0.00271  3.18429e-03 | 93 -0.00372  3.02252e-03
 94 -0.00422  2.72182e-03 | 95 -0.00412  2.67270e-03 | 96 -0.00426  2.48892e-03
 97 -0.00326  2.56754e-03 | 98 -0.00173  2.21491e-03 | 99  0.00054  2.35922e-03
100 -0.00067  2.24918e-03 |101 -0.00314  1.65361e-03 |102 -0.00639  1.78308e-03
103 -0.01546  1.43546e-03 |104 -0.01725  9.90550e-04 |105 -0.00507  6.49965e-04
106 -0.00872  3.57037e-06 |107 -0.02878 -3.51530e-04 |108 -0.01344 -7.04942e-04
109  0.03429 -1.03658e-03 |110 -0.00307 -6.84031e-04 |111 -0.04007 -2.74417e-04
112 -0.02223 -1.57539e-05 |113 -0.00697 -1.08900e-04 |114  0.01402 -2.53093e-04
115 -0.01305 -2.31366e-04 |116 -0.07162  2.37905e-04 |117 -0.08340  1.19482e-04
118 -0.07608 -2.65591e-03 |119 -0.02921 -8.16799e-03 |120  0.09281 -3.38226e-02
121  0.04503 -3.02037e-02 |122  0.02638 -2.88513e-02 |123 -0.03231 -1.90503e-02
124 -0.07449 -1.27581e-02 |125 -0.02452 -1.49162e-02 |126 -0.01750 -1.11714e-02
127 -0.05230 -5.63203e-03 |128 -0.00337 -4.43822e-03 |129  0.05120 -4.10776e-03
130 -0.01411 -1.71072e-03 |131  0.06381 -2.15867e-03 |132 -0.00272 -7.94515e-04
133  0.12554 -1.08695e-03 |134 -0.01195 -1.62618e-04 |135 -0.05248 -1.17733e-04
136 -0.05976 -1.12789e-04 |137 -0.02199 -9.66684e-05 |138  0.09444 -2.75148e-04
139  0.02570  1.78681e-05 |140  0.01704 -2.39171e-04 |141 -0.02897  1.88896e-04
142 -0.01524  2.08770e-04 |143 -0.01093 -2.37294e-05 |144 -0.00046 -1.01180e-04
145  0.46902  5.25154e-03 |146  0.36881  1.53140e-02 |147 -0.20057 -1.98772e-01
148 -0.13202  2.28532e-03 |149 -0.01565 -1.02196e-03 |150 -1.37178  3.15689e-05
151 -0.13864  2.28593e-03 |152 -4.09067 -4.50506e-04 |153  6.14716 -1.78224e-06
154  2.43226  6.15900e-04 |155  0.20036  2.30325e-02 |156  0.25805 -3.45085e-02
157  0.18127  1.22659e-02 |158  0.25316 -1.51909e-02 |159  0.00204  3.42464e-03
160 -0.09378  8.79438e-03 |161  0.12063  1.18299e-02 |162  0.29448 -2.32902e-02
163  0.18062  8.32772e-03 |164  0.24676 -1.08072e-02 |165 -0.33336 -2.19913e-03
166  0.24675  2.46098e-03 |167  0.05028 -5.11279e-03 |168 -0.18005  1.88161e-02
169  0.20027  2.19208e-03 |170  0.31327 -1.46874e-03 |171  0.07981  1.22771e-02
172 -1.46207 -1.03768e-05 |173 -0.38393 -8.52511e-04 |174  0.23641 -2.71085e-04
175  0.07007 -5.20917e-03 |176 -0.09991  2.34990e-03 |177  0.89942 -9.87538e-03
178  0.09852 -4.10058e-01 |179 -1.47454  3.40350e-03 |180 -1.69045  1.66059e-03
181  1.70379 -1.57528e-03 |182 -3.98247  3.18727e-04 |183  0.14897 -2.61236e-04
184 -0.42109  4.09560e-04 |185 -0.30340  4.96871e-03 |186 -1.97923 -3.02136e-05
187 -1.79165  6.74436e-04 |188 -0.68641  4.59021e-05 |189  0.10430  2.44015e-02
190  0.16807  7.51172e-02 |191  0.21980 -1.31376e-02 |192  0.25535 -9.51310e-02
193  0.02319  1.81007e-02 |194 -0.01059  1.84591e-02 |195 -0.17052  2.88204e-02
196 -0.11047  4.35599e-02 |197 -0.56069  3.99514e-03 |198  0.16934 -1.17795e-04
199  0.09420  5.09419e-02 |200 -0.25966  1.04440e-02 |
200 variables; iteration 1460; function evaluation 1920; phase 4
Function value 7.2041275e+03; maximum gradient component mag -4.4972e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46268 -1.71452e-01 |  2  0.37770 -1.92642e-02 |  3 -0.12401 -2.12428e-02
  4 -0.02938 -3.60775e-02 |  5 -0.69446 -7.05219e-03 |  6 -0.60419 -1.18623e-02
  7  0.38183 -1.55317e-02 |  8 -0.19238 -6.43467e-02 |  9  0.02808 -3.05804e-02
 10 -0.58859 -8.96752e-03 | 11 -0.62681 -1.06618e-01 | 12 -0.22122  2.67690e-01
 13 -0.00114  1.67793e-03 | 14 -0.00112  1.60658e-03 | 15 -0.00109  1.83703e-03
 16 -0.00106  1.79263e-03 | 17 -0.00102  1.91002e-03 | 18 -0.00097  2.09736e-03
 19 -0.00092  1.89845e-03 | 20 -0.00085  2.06991e-03 | 21 -0.00078  2.08171e-03
 22 -0.00069  2.06469e-03 | 23 -0.00060  2.24243e-03 | 24 -0.00049  2.19414e-03
 25 -0.00036  2.34291e-03 | 26 -0.00023  2.28442e-03 | 27 -0.00008  2.46701e-03
 28  0.00008  2.49756e-03 | 29  0.00026  2.53572e-03 | 30  0.00045  2.73014e-03
 31  0.00065  2.65582e-03 | 32  0.00087  2.73076e-03 | 33  0.00110  2.84850e-03
 34  0.00134  3.00404e-03 | 35  0.00161  3.01577e-03 | 36  0.00188  3.03140e-03
 37  0.00217  3.12332e-03 | 38  0.00246  3.29237e-03 | 39  0.00276  3.34391e-03
 40  0.00307  3.48054e-03 | 41  0.00337  3.49174e-03 | 42  0.00368  3.63300e-03
 43  0.00398  3.73602e-03 | 44  0.00426  3.82886e-03 | 45  0.00453  4.00087e-03
 46  0.00476  4.18687e-03 | 47  0.00495  4.27238e-03 | 48  0.00508  4.53149e-03
 49  0.00513  4.52503e-03 | 50  0.00510  4.68793e-03 | 51  0.00495  4.84305e-03
 52  0.00469  4.97437e-03 | 53  0.00430  5.17003e-03 | 54  0.00378  5.19839e-03
 55  0.00316  5.35183e-03 | 56  0.00246  5.33428e-03 | 57  0.00171  5.50249e-03
 58  0.00094  5.54899e-03 | 59  0.00019  5.67521e-03 | 60 -0.00051  5.80153e-03
 61 -0.00111  5.86745e-03 | 62 -0.00157  5.96246e-03 | 63 -0.00184  6.05104e-03
 64 -0.00188  6.28356e-03 | 65 -0.00165  6.51367e-03 | 66 -0.00112  6.70660e-03
 67 -0.00025  6.75018e-03 | 68  0.00097  6.97527e-03 | 69  0.00257  7.23785e-03
 70  0.00454  7.46424e-03 | 71  0.00684  7.75281e-03 | 72  0.00941  8.09394e-03
 73  0.01215  8.36130e-03 | 74  0.01489  8.62508e-03 | 75  0.01745  8.98149e-03
 76  0.01959  9.31930e-03 | 77  0.02113  9.44121e-03 | 78  0.02199  9.74200e-03
 79  0.02216  9.59946e-03 | 80  0.02177  9.78399e-03 | 81  0.02092  9.61896e-03
 82  0.01969  9.70196e-03 | 83  0.01804  9.22449e-03 | 84  0.01589  9.19671e-03
 85  0.01317  8.89285e-03 | 86  0.01000  8.52964e-03 | 87  0.00669  8.10457e-03
 88  0.00367  7.99805e-03 | 89  0.00126  7.41679e-03 | 90 -0.00043  6.84988e-03
 91 -0.00164  6.61133e-03 | 92 -0.00271  6.22845e-03 | 93 -0.00372  5.76404e-03
 94 -0.00422  5.39935e-03 | 95 -0.00411  4.73358e-03 | 96 -0.00425  4.04706e-03
 97 -0.00325  3.52347e-03 | 98 -0.00173  2.85434e-03 | 99  0.00054  2.07592e-03
100 -0.00067  1.06097e-03 |101 -0.00314 -1.12180e-04 |102 -0.00639 -1.44476e-03
103 -0.01546 -2.44048e-03 |104 -0.01725 -3.60093e-03 |105 -0.00506 -5.43033e-03
106 -0.00871 -6.13889e-03 |107 -0.02877 -5.67932e-03 |108 -0.01343 -6.68836e-03
109  0.03429 -8.87272e-03 |110 -0.00307 -5.60653e-03 |111 -0.04007 -2.57104e-03
112 -0.02223 -6.52301e-04 |113 -0.00697  2.24571e-03 |114  0.01403  5.75723e-03
115 -0.01304  5.66923e-03 |116 -0.07161  2.37383e-03 |117 -0.08338  9.70677e-04
118 -0.07605 -7.25141e-04 |119 -0.02916 -7.09442e-03 |120  0.09287 -3.68927e-02
121  0.04507 -3.65771e-02 |122  0.02641 -3.97911e-02 |123 -0.03229 -2.92819e-02
124 -0.07448 -2.28539e-02 |125 -0.02452 -3.08732e-02 |126 -0.01751 -2.67255e-02
127 -0.05231 -1.44482e-02 |128 -0.00338 -1.27633e-02 |129  0.05120 -1.00575e-02
130 -0.01411 -2.70822e-03 |131  0.06382 -1.20935e-03 |132 -0.00272  1.91593e-04
133  0.12556  1.16114e-03 |134 -0.01194  4.54888e-04 |135 -0.05247  2.62099e-04
136 -0.05975  2.53943e-04 |137 -0.02198  2.28902e-04 |138  0.09445  5.74296e-04
139  0.02570  8.17937e-05 |140  0.01704  1.07569e-04 |141 -0.02897  1.02138e-04
142 -0.01524  2.73962e-05 |143 -0.01094 -1.17639e-04 |144 -0.00046 -9.54099e-06
145  0.46899  2.59173e-03 |146  0.36879  1.79297e-03 |147 -0.20059 -2.27404e-01
148 -0.14088  2.37257e-03 |149 -0.01713 -2.65648e-02 |150 -1.37009  7.94252e-05
151 -0.15459  1.45467e-03 |152 -4.14498 -7.24550e-04 |153  6.09005 -9.68320e-04
154  2.43450  8.18547e-04 |155  0.20036  4.10460e-02 |156  0.25805 -5.84624e-02
157  0.18126  1.46602e-02 |158  0.25315 -1.82485e-02 |159  0.00204  3.48614e-03
160 -0.09378  1.05924e-02 |161  0.12062  1.77377e-02 |162  0.29447 -3.26380e-02
163  0.18061  1.05985e-02 |164  0.24676 -1.47925e-02 |165 -0.33334  5.49190e-04
166  0.24675 -4.09480e-04 |167  0.05028  2.28691e-03 |168 -0.18005  1.09456e-02
169  0.20026  1.09357e-03 |170  0.31326  1.06367e-04 |171  0.07982  8.71528e-03
172 -1.46182  1.07390e-05 |173 -0.38394 -1.55799e-03 |174  0.23641  1.16038e-03
175  0.07006 -5.53041e-03 |176 -0.09991  9.97042e-05 |177  0.90655  2.53382e-03
178  0.09876 -4.49721e-01 |179 -1.48973  3.24466e-03 |180 -1.81607  9.33563e-04
181  1.72262 -1.46142e-03 |182 -3.98276 -1.08147e-02 |183  0.18612  5.78198e-04
184 -0.43892 -6.92763e-04 |185 -0.30363 -8.13073e-03 |186 -1.99917 -6.42662e-03
187 -1.80006 -9.34166e-04 |188 -0.68471  2.29314e-04 |189  0.10430 -1.67632e-02
190  0.16807  1.06946e-01 |191  0.21980  1.61861e-02 |192  0.25534 -1.38936e-01
193  0.02319 -2.41156e-03 |194 -0.01059  2.02665e-02 |195 -0.17052  1.92667e-02
196 -0.11048  7.24049e-02 |197 -0.56068  5.38210e-04 |198  0.16934 -2.38835e-04
199  0.09420  5.40215e-03 |200 -0.25964  2.57520e-03 |
200 variables; iteration 1480; function evaluation 1940; phase 4
Function value 7.2041274e+03; maximum gradient component mag -4.4712e-01
Var    Value     Gradient |Var    Value     Gradient |Var    Value     Gradient
  1 -0.46267  2.56332e-01 |  2  0.37770 -2.61314e-02 |  3 -0.12401  1.08734e-01
  4 -0.02938 -2.24281e-02 |  5 -0.69445  2.05140e-03 |  6 -0.60419  1.30682e-01
  7  0.38183 -3.56990e-02 |  8 -0.19239 -2.72601e-01 |  9  0.02809 -6.90480e-02
 10 -0.58858 -1.72323e-02 | 11 -0.62682 -4.29701e-01 | 12 -0.22121  1.32054e-01
 13 -0.00114  8.49598e-04 | 14 -0.00112  2.00623e-04 | 15 -0.00109  1.21887e-03
 16 -0.00106  1.02624e-03 | 17 -0.00102  7.48109e-04 | 18 -0.00097  1.73002e-03
 19 -0.00092  5.40229e-04 | 20 -0.00085  1.15766e-03 | 21 -0.00078  1.14204e-03
 22 -0.00069  9.60578e-04 | 23 -0.00059  1.26052e-03 | 24 -0.00048  1.10284e-03
 25 -0.00036  8.46568e-04 | 26 -0.00023  1.31826e-03 | 27 -0.00008  1.10965e-03
 28  0.00008  1.17828e-03 | 29  0.00026  1.43828e-03 | 30  0.00045  1.03119e-03
 31  0.00065  1.79696e-03 | 32  0.00087  1.86319e-03 | 33  0.00110  2.09606e-03
 34  0.00135  2.10103e-03 | 35  0.00161  2.30484e-03 | 36  0.00188  2.31035e-03
 37  0.00217  2.34463e-03 | 38  0.00247  2.54313e-03 | 39  0.00277  2.70467e-03
 40  0.00307  2.62616e-03 | 41  0.00338  2.78031e-03 | 42  0.00368  2.90726e-03
 43  0.00398  2.93285e-03 | 44  0.00427  3.01419e-03 | 45  0.00453  3.36222e-03
 46  0.00477  3.84385e-03 | 47  0.00496  3.78695e-03 | 48  0.00509  4.11175e-03
 49  0.00514  4.31036e-03 | 50  0.00510  3.92355e-03 | 51  0.00496  4.30654e-03
 52  0.00469  4.56014e-03 | 53  0.00430  4.69024e-03 | 54  0.00379  4.77145e-03
 55  0.00317  4.99640e-03 | 56  0.00247  5.22972e-03 | 57  0.00172  5.27924e-03
 58  0.00095  5.58500e-03 | 59  0.00019  5.71588e-03 | 60 -0.00050  6.03629e-03
 61 -0.00110  5.84013e-03 | 62 -0.00156  5.99665e-03 | 63 -0.00183  6.27145e-03
 64 -0.00187  6.49318e-03 | 65 -0.00164  6.69184e-03 | 66 -0.00111  6.62859e-03
 67 -0.00024  6.96358e-03 | 68  0.00098  6.85819e-03 | 69  0.00257  7.02951e-03
 70  0.00454  7.66635e-03 | 71  0.00684  6.90673e-03 | 72  0.00942  7.62772e-03
 73  0.01215  7.94961e-03 | 74  0.01490  8.83700e-03 | 75  0.01746  9.72856e-03
 76  0.01959  8.52062e-03 | 77  0.02114  9.26071e-03 | 78  0.02199  8.67549e-03
 79  0.02217  8.46419e-03 | 80  0.02177  8.86093e-03 | 81  0.02093  8.46134e-03
 82  0.01969  8.02989e-03 | 83  0.01804  7.41066e-03 | 84  0.01589  7.31707e-03
 85  0.01317  7.18271e-03 | 86  0.01000  6.25527e-03 | 87  0.00669  6.54345e-03
 88  0.00366  6.10899e-03 | 89  0.00126  4.96937e-03 | 90 -0.00044  4.27325e-03
 91 -0.00164  5.25450e-03 | 92 -0.00272  4.39284e-03 | 93 -0.00372  5.20337e-03
 94 -0.00423  5.58946e-03 | 95 -0.00412  6.03482e-03 | 96 -0.00426  6.70309e-03
 97 -0.00325  8.34996e-03 | 98 -0.00173  8.93930e-03 | 99  0.00054  1.05680e-02
100 -0.00067  1.15113e-02 |101 -0.00314  1.11448e-02 |102 -0.00639  1.28245e-02
103 -0.01545  1.36335e-02 |104 -0.01725  1.23730e-02 |105 -0.00507  1.27938e-02
106 -0.00872  1.14598e-02 |107 -0.02878  7.23527e-03 |108 -0.01344  4.66018e-03
